"filename", "language", "TypeScript", "TypeScript JSX", "CSS", "Markdown", "comment", "blank", "total"
"/Users/tolokoban/Code/OBI/core-web-app/src/components/LandingPage/widgets/MissionStatement/MissionStatement.tsx", "TypeScript JSX", 0, 40, 0, 0, 1, 6, 47
"/Users/tolokoban/Code/OBI/core-web-app/src/components/LandingPage/widgets/MissionStatement/hooks.ts", "TypeScript", 38, 0, 0, 0, 0, 5, 43
"/Users/tolokoban/Code/OBI/core-web-app/src/components/LandingPage/widgets/MissionStatement/index.ts", "TypeScript", 1, 0, 0, 0, 0, 1, 2
"/Users/tolokoban/Code/OBI/core-web-app/src/components/LandingPage/widgets/News/News.module.css", "CSS", 0, 0, 46, 0, 0, 7, 53
"/Users/tolokoban/Code/OBI/core-web-app/src/components/LandingPage/widgets/News/News.tsx", "TypeScript JSX", 0, 92, 0, 0, 2, 10, 104
"/Users/tolokoban/Code/OBI/core-web-app/src/components/LandingPage/widgets/News/NewsCard/NewsCard.module.css", "CSS", 0, 0, 65, 0, 0, 10, 75
"/Users/tolokoban/Code/OBI/core-web-app/src/components/LandingPage/widgets/News/NewsCard/NewsCard.tsx", "TypeScript JSX", 0, 33, 0, 0, 0, 6, 39
"/Users/tolokoban/Code/OBI/core-web-app/src/components/LandingPage/widgets/News/NewsCard/index.ts", "TypeScript", 1, 0, 0, 0, 0, 1, 2
"/Users/tolokoban/Code/OBI/core-web-app/src/components/LandingPage/widgets/News/index.ts", "TypeScript", 1, 0, 0, 0, 0, 1, 2
"/Users/tolokoban/Code/OBI/core-web-app/src/components/LandingPage/widgets/OurFoundations/OurFoundations.module.css", "CSS", 0, 0, 119, 0, 1, 19, 139
"/Users/tolokoban/Code/OBI/core-web-app/src/components/LandingPage/widgets/OurFoundations/OurFoundations.tsx", "TypeScript JSX", 0, 46, 0, 0, 0, 6, 52
"/Users/tolokoban/Code/OBI/core-web-app/src/components/LandingPage/widgets/OurFoundations/ToolButton/ToolButton.module.css", "CSS", 0, 0, 19, 0, 0, 3, 22
"/Users/tolokoban/Code/OBI/core-web-app/src/components/LandingPage/widgets/OurFoundations/ToolButton/ToolButton.tsx", "TypeScript JSX", 0, 22, 0, 0, 5, 5, 32
"/Users/tolokoban/Code/OBI/core-web-app/src/components/LandingPage/widgets/OurFoundations/ToolButton/index.ts", "TypeScript", 1, 0, 0, 0, 0, 1, 2
"/Users/tolokoban/Code/OBI/core-web-app/src/components/LandingPage/widgets/OurFoundations/index.ts", "TypeScript", 1, 0, 0, 0, 0, 1, 2
"/Users/tolokoban/Code/OBI/core-web-app/src/components/LandingPage/widgets/PortalsPanel/PortalsPanel.module.css", "CSS", 0, 0, 11, 0, 0, 1, 12
"/Users/tolokoban/Code/OBI/core-web-app/src/components/LandingPage/widgets/PortalsPanel/PortalsPanel.tsx", "TypeScript JSX", 0, 26, 0, 0, 0, 6, 32
"/Users/tolokoban/Code/OBI/core-web-app/src/components/LandingPage/widgets/PortalsPanel/card/PortalCard.module.css", "CSS", 0, 0, 95, 0, 0, 15, 110
"/Users/tolokoban/Code/OBI/core-web-app/src/components/LandingPage/widgets/PortalsPanel/card/PortalCard.tsx", "TypeScript JSX", 0, 30, 0, 0, 0, 6, 36
"/Users/tolokoban/Code/OBI/core-web-app/src/components/LandingPage/widgets/PortalsPanel/index.ts", "TypeScript", 1, 0, 0, 0, 0, 1, 2
"/Users/tolokoban/Code/OBI/core-web-app/src/components/LandingPage/widgets/VirtualLabsPanel/VirtualLabsPanel.module.css", "CSS", 0, 0, 14, 0, 0, 2, 16
"/Users/tolokoban/Code/OBI/core-web-app/src/components/LandingPage/widgets/VirtualLabsPanel/VirtualLabsPanel.tsx", "TypeScript JSX", 0, 24, 0, 0, 2, 5, 31
"/Users/tolokoban/Code/OBI/core-web-app/src/components/LandingPage/widgets/VirtualLabsPanel/card/card.module.css", "CSS", 0, 0, 76, 0, 0, 9, 85
"/Users/tolokoban/Code/OBI/core-web-app/src/components/LandingPage/widgets/VirtualLabsPanel/card/card.tsx", "TypeScript JSX", 0, 22, 0, 0, 3, 3, 28
"/Users/tolokoban/Code/OBI/core-web-app/src/components/LandingPage/widgets/VirtualLabsPanel/card/index.ts", "TypeScript", 1, 0, 0, 0, 0, 1, 2
"/Users/tolokoban/Code/OBI/core-web-app/src/components/LandingPage/widgets/VirtualLabsPanel/index.ts", "TypeScript", 1, 0, 0, 0, 0, 1, 2
"/Users/tolokoban/Code/OBI/core-web-app/src/components/LandingPage/widgets/index.ts", "TypeScript", 6, 0, 0, 0, 0, 1, 7
"Total", "-", 1044, 2097, 1832, 3, 58, 823, 5857
